ConfDistSwStack#sh vlan
Created by: D-Default, S-Static, G-GVRP, R-Radius Assigned VLAN, V-Voice VLAN

Vlan       Name           Tagged Ports      UnTagged Ports      Created by    
---- ----------------- ------------------ ------------------ ---------------- 
 1           1                            te1/0/1,                  DV        
                                          te1/0/5-52,                         
                                          te2/0/1-52,                         
                                          te3/0/3-52,                         
                                          te4/0/1-52,                         
                                          te5/0/1-52,                         
                                          te6/0/1-52,                         
                                          te7/0/1-52,                         
                                          te8/0/1-52,Po1-32                   
 20        Mgmt        te1/0/1,                                     S         
                       te1/0/5-16,                                            
                       te2/0/1-14,                                            
                       te3/0/3-14,                                            
                       te4/0/1-14,Po1-4                                       
101         BE1        te1/0/1,                te1/0/2              S         
                       te1/0/5-16,                                            
                       te2/0/1-14,                                            
                       te3/0/3-14,                                            
                       te4/0/1-14,Po1-4                                       
102      BE2_Raven     te1/0/1,               te3/0/1-2             S         
                       te1/0/5-16,                                            
                       te2/0/1-14,                                            
                       te3/0/3-14,                                            
                       te4/0/1-14,Po1-4                                       
103         BE3        te1/0/1,                                     S         
                       te1/0/5-16,                                            
                       te2/0/1-14,                                            
                       te3/0/3-14,                                            
                       te4/0/1-14,Po1-4                                       
104         BE4        te1/0/1,                                     S         
                       te1/0/5-16,                                            
                       te2/0/1-14,                                            
                       te3/0/3-14,                                            
                       te4/0/1-14,Po1-4                                       
201       Guest1       te1/0/1,                                     S         
                       te1/0/5-16,                                            
                       te2/0/1-14,                                            
                       te3/0/3-14,                                            
                       te4/0/1-14,Po1-4                                       
202       Guest2       te1/0/1,                                     S         
                       te1/0/5-16,                                            
                       te2/0/1-14,                                            
                       te3/0/3-14,                                            
                       te4/0/1-14,Po1-4                                       
203       Guest3       te1/0/1,                                     S         
                       te1/0/5-16,                                            
                       te2/0/1-14,                                            
                       te3/0/3-14,                                            
                       te4/0/1-14,Po1-4                                       
204       Guest4       te1/0/1,                                     S         
                       te1/0/5-16,                                            
                       te2/0/1-14,                                            
                       te3/0/3-14,                                            
                       te4/0/1-14,Po1-4                                       
301       Audio_1      te1/0/1,                                     S         
                       te1/0/5-16,                                            
                       te2/0/1-14,                                            
                       te3/0/3-14,                                            
                       te4/0/1-14,Po1-4                                       
302       Audio_2      te1/0/1,                                     S         
                       te1/0/5-16,                                            
                       te2/0/1-14,                                            
                       te3/0/3-14,                                            
                       te4/0/1-14,Po1-4                                       
303       Audio3       te1/0/1,                                     S         
                       te1/0/5-16,                                            
                       te2/0/1-14,                                            
                       te3/0/3-14,                                            
                       te4/0/1-14,Po1-4                                       
304       Audio4       te1/0/1,                                     S         
                       te1/0/5-16,                                            
                       te2/0/1-14,                                            
                       te3/0/3-14,                                            
                       te4/0/1-14,Po1-4                                       
311       Video_1      te1/0/1,                te1/0/3              S         
                       te1/0/5-16,                                            
                       te2/0/1-14,                                            
                       te3/0/3-14,                                            
                       te4/0/1-14,Po1-4                                       
312       Video2       te1/0/1,                te1/0/4              S         
                       te1/0/5-16,                                            
                       te2/0/1-14,                                            
                       te3/0/3-14,                                            
